編號,資料集名稱,資料來源(部會單位),第一層級,第二層級,第三層級,資料量,下載次數,瀏覽次數,主要欄位
59,嘉義市災民收容所位置及收容人數,嘉義市政府社會處,嘉義市政府,社會處,,47,,,"主管機關,處所名稱,地 址,第一聯絡人,電話,第二聯絡人,收容人數,電話,最後更新時間"
60,嘉義市慈善會團體,嘉義市政府社會處,嘉義市政府,社會處,,33,,,"編號,團體名稱,理事長,連絡電話,傳真,聯絡人,地址(會址),成立時間,會員人數,備註"
61,嘉義市106年第三季河川水質監測統計,嘉義市政府,嘉義市政府,,,,,,"水體名稱,監測站,項目,單位,106年7月,106年8月,106年9月"
62,嘉義市106年第一季河川水質監測統計,嘉義市政府環境保護局,嘉義市政府,環境保護局,,,,,"水體名稱,監測站,項目,單位,106年1月,106年2月,106年3月"
63,嘉義市護理之家名單,嘉義市政府衛生局,嘉義市政府,衛生局,,33,,,"性質,主管機關,場所名稱,立案時間,負責人,連絡電話,傳真,地址,許可床數,開業床數,相關網站,X坐標,Y坐標,備註,最後更新時間"
64,嘉義市心理諮商服務據點,嘉義市政府衛生局,嘉義市政府,衛生局,,1,,,"性質,主管機關,辦理單位,單位名稱,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
65,嘉義市各里辦公室,嘉義市政府,嘉義市政府,,,84,,,"主管機關,行政區分,里別名稱,里長姓名,服務電話,傳真,服務處地址,X坐標,Y坐標,備註,最後更新時間"
66,嘉義市社區發展協會名冊,嘉義市政府社會處,嘉義市政府,社會處,,78,,,"主管機關,辦理單位,成立日期,立案文號,理事長,總幹事,協會名稱,服務項目,聯絡電話,傳真,協會地址,X坐標,Y坐標,備註,最後更新時間"
67,嘉義市里集會所,嘉義市政府,嘉義市政府,,,5,,,"主管機關,場地名稱,開放時段,收費情形,會場管理人,會場地址,聯絡人,連絡電話,會場可容納人數,X坐標,Y坐標,備註,最後更新時間"
68,嘉義市居家托育服務中心,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"主管機關,辦理單位,服務內容,連絡電話,傳真,電子郵件,地址,相關網址,X坐標,Y坐標,備註,最後更新時間"
69,嘉義市居家托育服務中心托育人員,嘉義市政府社會處,嘉義市政府,社會處,,20,,,"主管機關,辦理單位,辦理單位連絡電話,居家托育人員(保母)姓名,居家托育人員(保母)所在地地址,相關網址,X坐標,Y坐標,備註,最後更新時間"
70,嘉義市政府免費法律諮詢服務律師名單,嘉義市政府,嘉義市政府,,,30,,,律師姓名
71,嘉義市免費法律諮詢處,嘉義市政府,嘉義市政府,,,13,,,"主管機關,辦理單位,服務方式,服務對象,服務時間,服務內容,連絡電話,地址,X坐標,Y坐標,備註,最後更新時間"
72,嘉義市提供老人共餐服務地點,嘉義市政府社會處,嘉義市政府,社會處,,9,,,"主管機關,辦理單位,成立日期,據點名稱,電話,傳真,共餐地址,共餐時間,相關網站,X坐標,Y坐標,備註,最後更新時間"
73,嘉義市身心障礙者庇護工場,嘉義市政府社會處,嘉義市政府,社會處,,4,,,"主管機關,承辦單位,庇護工場名稱,屬性,營業項目,連絡電話,傳真,地址,X坐標,Y坐標,備註,最後更新時間"
74,嘉義市身心障礙者社區日間作業設施服務單位,嘉義市政府社會處,嘉義市政府,社會處,,2,,,"性質,主管機關,辦理單位,立案時間,立案文號,負責人,連絡電話,傳真,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
75,嘉義市就業服務據點,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"主管機關,據點名稱,連絡電話,傳真,服務時間,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
76,嘉義市視障按摩者服務據點,嘉義市政府,嘉義市政府,,,23,,,"類別,名稱,連絡電話,營業時間,地址,X坐標,Y坐標,備註(營業週期),最後更新時間"
77,嘉義市西區里長名冊,嘉義市政府西區區公所,嘉義市政府,西區區公所,,45,,,"ztitle(里名), zname1(里長姓名), zaddress1(服務處地址), ztel1(服務電話)"
78,嘉義市東區里長名冊,嘉義市東區區公所,嘉義市政府,東區區公所,,39,,,"ztitle(里名), zname1(里長姓名), zaddress1(服務處地址), ztel1(服務電話)"
79,嘉義市社會福利慈善事業基金會名冊,嘉義市政府社會處,嘉義市政府,社會處,,17,,,"主管機關,單位名稱,成立日期,董事長,連絡人,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
80,嘉義市社區活動中心,嘉義市政府社會處,嘉義市政府,社會處,,14,,,"主管機關,辦理單位,成立日期,連絡電話,傳真,地址,X坐標,Y坐標,備註,最後更新時間"
81,嘉義市身心障礙者復康巴士服務,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"主管機關,承辦單位,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
82,嘉義市高齡友善藥局,嘉義市政府社會處,嘉義市政府,社會處,,50,,,"性質,主管機關,辦理單位,連絡電話,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
83,嘉義市新住民家庭服務中心,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"性質,主管機關,辦理單位,成立日期,負責人,連絡電話,傳真,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
84,嘉義市避難收容所位置及收容人數,嘉義市政府社會處,嘉義市政府,社會處,,47,,,"主管機關,收容所編號,收容所名稱,收容所鄉鎮市區,收容所村里,地址,管理人,連絡電話,收容人數,X坐標,Y坐標,備註,最後更新時間"
85,嘉義市高風險家庭關懷輔導處遇服務提供單位,嘉義市政府社會處,嘉義市政府,社會處,,3,,,"主管機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
86,嘉義市家庭暴力及性侵害防治中心,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"主管機關,中心名稱,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
87,嘉義市單親家庭服務提供單位,嘉義市政府社會處,嘉義市政府,社會處,,2,,,"主管機關,辦理單位,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
88,嘉義市家庭、社會福利服務中心,嘉義市政府,嘉義市政府,,,2,,,"主管機關,辦理單位,成立日期,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
89,嘉義市婦女福利服務中心,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"主管機關,中心名稱,承辦單位,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
90,嘉義市老人日間照顧中心,嘉義市政府社會處,嘉義市政府,社會處,,5,,,"性質,主管機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,可服務人數,相關網站,X坐標,Y坐標,備註,最後更新時間"
91,嘉義市身心障礙輔具服務單位,嘉義市政府社會處,嘉義市政府,社會處,,2,,,"性質,主管機關,單位名稱,辦理單位,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
92,嘉義市老人文康、福利服務中心,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"主管機關,中心名稱,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
93,嘉義市身心障礙福利日間照顧機構,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"性質,主管機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,核定服務人數_全日型住宿人數,核定服務人數_夜間型住宿人數,核定服務人數_日間照顧人數,核定服務人數_部分時制照顧人數,核定服務人數_總計,相關網站,X坐標,Y坐標,備註,最後更新時間"
94,嘉義市身心障礙住宿機構,嘉義市政府社會處,嘉義市政府,社會處,,2,,,"性質,主管機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,核定服務人數_全日型住宿,核定服務人數_夜間型住宿,核定服務人數_日間照顧,核定服務人數_部分時制照顧,核定服務人數_總計,相關網站,X坐標,Y坐標,備註,最後更新時間"
95,嘉義市早期療育服務通報轉介中心,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"性質,主管機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,相關網址,X坐標,Y坐標,備註,最後更新時間"
96,嘉義市公設民營托育資源中心,嘉義市政府社會處,嘉義市政府,社會處,,2,,,"主管機關,辦理單位,成立日期,連絡電話,傳真,電子郵件,地址,相關網站,X坐標,Y坐標,備註,最後更新時間"
97,嘉義市公設民營及私立托嬰中心,嘉義市政府社會處,嘉義市政府,社會處,,3,,,"性質,主管機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,核定收托人數,相關網站,X坐標,Y坐標,備註,最後更新時間"
98,嘉義市兒童及少年福利服務中心,嘉義市政府社會處,嘉義市政府,社會處,,2,,,"性質,主管機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,相關網址,X坐標,Y坐標,備註,最後更新時間"
99,嘉義市兒童及少年安置教養機構,嘉義市政府社會處,嘉義市政府,社會處,,1,,,"性質,主管機關,辦理單位,成立日期,立案文號,負責人,連絡電話,傳真,電子郵件,地址,核准收托或安置人數,相關網站,X坐標,Y坐標,備註,最後更新時間"
100,嘉義市衛生稽查評核優良餐飲業者名單,嘉義市政府衛生局,嘉義市政府,衛生局,,300,,,"分類,店名,地址,電話,評鑑結果"
101,嘉義市藥局名單,嘉義市政府衛生局,嘉義市政府,衛生局,,116,,,機構名稱	地址	電話
102,嘉義市政府暨所屬機關陳情管道,嘉義市政府,嘉義市政府,,,6,,,"機關名稱,線上陳情網址,聯絡電話,傳真,聯絡信箱,備註"
103,嘉義市國小各校兒童課後照顧服務班人數統計,嘉義市政府,嘉義市政府,,,19,,,"學校,一年級,二年級,三年級,四年級,五年級,六年級,人數總計"
104,流感疫苗接種合約醫療機構名單,嘉義市政府衛生局,嘉義市政府,衛生局,,69,,,"醫療院所名稱,區別,地址,聯絡人電話,經緯度"
105,嘉義市各醫院門診科別、醫事人員數、病床數等醫療資源統計,嘉義市政府,嘉義市政府,,,12,,,項次	機構類別	機構名稱	機構代碼	地址    科別          床數類別
106,嘉義市統計資料庫－身心障礙人口數統計,嘉義市政府,嘉義市政府,,,16,,,"年度,總計,占全市總人口比率(%),視覺障礙者,聽覺機能障礙者,平衡機能障礙者,聲音機能或語言機能障礙者,肢體障礙者,智能障礙者,重要器官失去功能者,顏面損傷者,植物人,癡呆症者,自閉症者,慢性精神病患者,多重障礙者,其他"
107,嘉義市戒菸門診機構名單,嘉義市政府衛生局,嘉義市政府,衛生局,,73,,,層級	院所名稱	電話	郵遞區號	地址	給藥	衛教
108,運動熱量標示地點,嘉義市政府衛生局,嘉義市政府,衛生局,,43,,,數量	建置地點	建置範圍	建置方式	建置年度
109,嘉義市醫院、診所名單,嘉義市政府衛生局,嘉義市政府,衛生局,,408,,,"項次,機構類別,機構名稱,機構代碼,地址,負責人,電話"
110,嘉義市線上陳情系統－案件查詢API,嘉義市政府,嘉義市政府,,,,,,請詳閱API說明文件
111,嘉義市線上陳情系統－常見問題集查詢API,嘉義市政府,嘉義市政府,,,1700,,,請詳閱API說明文件
112,嘉義市長期照顧喘息服務單位,嘉義市政府,嘉義市政府,,,12,,,"單位名稱,服務內容,聯絡電話,地址"
113,嘉義市e-bike公共電動二輪車租借站點,嘉義市政府,嘉義市政府,,,11,,,"行政區,站名,位置,坐標(緯度),坐標(經度),備註"
114,嘉義市統計資料庫－人口成長統計,嘉義市政府,嘉義市政府,,,,,,"月份, 人口增加數(人), 自然增加數(人), 出生人數(人), 死亡人數(人), 社會增加(人), 遷入人數(人), 遷出人數(人), 人口增加率(%), 自然增加率(千分比), 出生率(%), 死亡率(%), 社會增加率(千分比), 遷入率(千分比), 遷出率(千分比)"
115,嘉義市統計資料庫－人口年齡分配統計,嘉義市政府,嘉義市政府,,,,,,"月份, 0-14歲--人口數(人), 0-14歲--占總人口比率(%), 15-64歲--人口數(人), 15-64歲--占總人口比率(%), 65歲以上--人口數(人), 65歲以上--占總人口比率(%), 扶養比(%), 老化指數(%)"
116,嘉義市統計資料庫－土地人口統計,嘉義市政府,嘉義市政府,,,,,,"月份, 土地面積(平方公里), 里數(里), 鄰數(鄰), 現住戶數(戶), 現住人口數(人), 現住人口數--男(人), 現住人口數--女(人), 性比例(每百女子對男子數) %, 人口密度( 人／平方公里 ), 戶量(人／戶)"
117,嘉義市統計資料庫－婚姻概況統計,嘉義市政府,嘉義市政府,,,,,,"月份, 結婚對數(對), 粗結婚率(千分比), 離婚對數(對), 粗離婚率(千分比)"
118,嘉義市違反性別平等法廠商名單（目前尚無裁罰紀錄）,嘉義市政府,嘉義市政府,,,,,,"項次,事業單位名稱（負責人姓名）,違反法令條款,違反法規內容,處分書文號,處分日期,備註"
119,嘉義市水情系統－水位監測站雨量即時數據,嘉義市政府,嘉義市政府,,,,,,"min_10(10分鐘雨量),rain(每小時雨量),hour_3(3小時雨量),hour_6(6小時雨量),hour_12(12小時雨量),hour_24(24小時雨量),alarm1(每小時雨量二級警戒線),alarm3(3小時雨量二級警戒線),alarm6(6小時雨量二級警戒線),alarm12(12小時雨量二級警戒線),alarm24(24小時雨量二級警戒線),flood1(每小時雨量一級警戒線),flood3(3小時雨量一級警戒線),flood6(6小時雨量一級警戒線),flood12(12小時雨量一級警戒線),flood24(24小時雨量一級警戒線),lat(緯度),lon(經度),stnm(監測站地點),stno(監測站代碼),time(更新時間),town(影響地區)"
120,嘉義市水情系統－水位監測站水位即時數據,嘉義市政府,嘉義市政府,,,25,,,"waterlv(即時水位), alert2(二級警戒線), alert1(一級警戒線), lasttime(更新時間), stnm(監測站地點), lon(經度), lat(緯度), left_height(左岸高), right_height(右岸高), stno(監測站代碼), town(村里)"
121,嘉義市水情系統－水情監視器即時影像,嘉義市政府,嘉義市政府,,,12,,,無
122,嘉義市即時交通資訊－車牌辨識AVI動態資訊,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,avipairidAVI 配對編號，與表2.2-12 之avipairid 需對應至相同之起迄設備。startavistatus配對起始點設備狀態 (正常為0，通訊異常為1，停用或施工中為2，設備故障為3)、endavistatus配對結束點設備狀態(正常為0，通訊異常為1，停用或施工中為2，設備故障為3)。traveltime旅行時間，單位：秒，另外-99 代表資料不足、datacollecttime資料蒐集時間
123,嘉義市即時交通資訊－資訊可變標誌CMS動態資訊,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,cmsid設備代碼(所屬單位代碼+設備原編號)、status狀態(正常為0，通訊異常為1，停用或施工中為2，設備故障為3、目前無資料顯示為4、目前正執行循環顯示為5)。message內容訊息(如系統正執行循環顯示，仍需將文字內容列出)
124,嘉義市即時交通資訊－車輛偵側VD五分鐘動態資訊,嘉義市政府交通觀光處,嘉義市政府,交通觀光處,,,,,vdid設備代碼、status狀態(正常為0，通訊異常為1，停用或施工中為2，設備故障為3)、vsrdir偵測車道方向，以0 和1 表示。若為單向車道偵測器，則均以 0 表示；vsrid車道代碼、carid車種代碼、speed依車道逐一詳列5 分鐘平均速率偵測值、volume依車道逐一詳列5 分鐘佔有率偵測值(單位：%)，如：50、datacollecttime資料蒐集時間
125,嘉義市東區日治時期住所番地與現行行政區域對照表,嘉義市東區戶政事務所,嘉義市政府,東區戶政事務所,,160,,,"州（廳）,郡（堡）,庄（街）,字（町）,土名,番地起迄,鄉鎮市區,村里,備註"
