編號,資料集名稱,資料來源(部會單位),第一層級,第二層級,第三層級,資料量,下載次數,瀏覽次數,主要欄位,最後更新時間
11,106年度屏東縣照顧服務員訓練班次,衛生局,屏東縣政府,衛生局,,,,23,"承訓單位,班數,訓練時數,班次類別,班別名稱,開訓日期,結訓日期,預訓人數,上課地點,洽詢電話",106/07/04
12,106年曾發生溺水事故水域清冊,消防局,屏東縣政府,消防局,,,,1,years(年份)、town(鄉鎮)、location(地點),107/01/24
13,106屏東縣各鄉鎮空品淨化區設置成果,環境保護局,屏東縣政府,環境保護局,,,,58,number(編號)、township(鄉鎮)、longitude(經度座標)、latitude緯度座標)、plan(計畫)、area(面積),106/12/19
14,106哺集乳室,衛生局,屏東縣政府,衛生局,,,,9,哺集乳室場所名稱、城市、場所地址、電話、開放時段、登記使用注意事項、備註,106/08/01
15,二代戒菸合約院所,衛生局,屏東縣政府,衛生局,,,,16,二代戒菸合約院所名稱、地址、電話,105/08/19
16,人民團體,社會處,屏東縣政府,社會處,,,,438,name(名稱)、address(地址)、phone(電話),106/05/16
17,日間照顧或全日型住宿機構,社會處,屏東縣政府,社會處,,,,312,name(中文名稱、address(地址)、phone(電話),104/10/19
18,外縣市禮儀服務業跨區備查名冊,民政處,屏東縣政府,民政處,,,,144,number(序號)、status(狀態)、name(名稱)、address(地址)、owner(負責人)、tel.(電話),105/03/04
19,本府申辦事項答客問,研考處,屏東縣政府,研考處,,,,245,"Title:申辦項目、LifeCategory:生活類別、DeptName:承辦單位、StaffName:承辦人員、ContactInfo:承辦人聯絡資訊、ShortAnswer:簡答、LongAnswer:詳答ApplyMethod:申辦方式、AcceptableTime:受理時間、Qualifications:申請資格、PrepareDoc:應備證件、Charge:規費、Deadline:辦理時限、Notice:注意事項、DealURL:申辦案件服務URL、QueryURL:進度查詢URL、SampleFile:填寫範例、PrepareDoc:申辦流程、NoteFile:申辦須知、RelFile_X:相關檔案(X為1,2,3...遞增)",106/12/04
20,合作社,社會處,屏東縣政府,社會處,,,,88,name(名稱)、address(地址)、phone(電話),106/05/16
21,污水下水道執行概況,水利處,屏東縣政府,水利處,,,,265,Year(年份)、Dist(鄉鎮市區別)、Area(年底規劃面積(公頃))、Per(年底人口數(人))、Fam_Y(總處理戶數_當年(戶))、Fam_All(總處理戶數_累計(戶))、Pub_Y(用戶數_公共_當年(戶))、Pub_All(用戶數_公共_累計(戶))、Spec_Y(用戶數_專用_當年(戶))、Spec_All(用戶數_專用_累計(戶))、Ind_Y(建物污水處理設施設置戶_當年(戶))、Ind_All(建物污水處理設施設置戶_累計(戶))、Proc(污水處理率(%))、Popu(公共污水下水道用戶接管普及率(%))、Income(全年使用費收入(千元))、CMY(全年污水處理總量(CMY)),104/09/16
22,私立托嬰中心,社會處,屏東縣政府,社會處,,,,65,name(機構單位名稱)、address(地址)、phone(聯絡電話),107/01/19
23,兒童及少年安置教養機構,社會處,屏東縣政府,社會處,,,,67,name(機構單位名稱)、address(地址)、phone(聯絡電話),105/09/23
24,兒童發展評估中心與評估醫院,社會處,屏東縣政府,社會處,,,,18,name(機構單位名稱)、address(地址)、phone(聯絡電話),105/09/23
25,受理失蹤人口數及查獲失蹤人口數,警察局,屏東縣政府,警察局,,,,18,105年、1月受理數、1月查獲數、2月受理數、2月查獲數、3月受理數、3月查獲數、4月受理數、4月查獲數、5月受理數	5月查獲數、6月受理數、6月查獲數,105/09/09
26,居家營養服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,20,"服務提供單位名稱,承辦人,電話",106/07/04
27,居家藥事服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,7,"服務提供單位名稱,電話",106/07/04
28,易發生婦幼被害犯罪地點,警察局,屏東縣政府,警察局,,,,41,location(位置)、Jurisdiction(管轄分局),105/09/08
29,物資銀行(站),社會處,屏東縣政府,社會處,,,,97,name(機構單位名稱)、address(地址)、phone(聯絡電話),105/09/22
30,社區式日間支持服務據點,社會處,屏東縣政府,社會處,,,,35,name(中文名稱)、address(地址)、phone(電話),104/10/19
31,社區作業設施,社會處,屏東縣政府,社會處,,,,22,name(名稱)、address(地址)、phone(電話),104/10/19
32,社區治安會議辦理情形統計,警察局,屏東縣政府,警察局,,,,6,event(場次)、time(會議時間)、organizer(召開單位)、attendance(與會人數),105/09/12
33,長期照顧十年計畫- 老人營養餐飲服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,21,"區別,服務鄉鎮,服務提供單位,聯絡電話",106/07/04
34,長期照顧十年計畫-日間照顧服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,19,"服務區域,承接單位,辦理地點,機構地址,日照中心地址,電話",106/07/04
35,長期照顧十年計畫-交通接送服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,11,"區別,服務鄉鎮,負責租車公司,聯絡電話",106/07/04
36,長期照顧十年計畫-居家(社區)復健服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,12,"區域,鄉鎮名,服務單位,電話",106/07/04
37,長期照顧十年計畫-居家托顧服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,13,"服務區域,承接單位,地址,托顧家庭執行區域,電話",106/07/04
38,長期照顧十年計畫-居家服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,13,"執行區域,鄉鎮別,服務提供單位名稱,電話",106/07/04
39,長期照顧十年計畫-居家護理服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,11,"區域,鄉鎮名,服務單位,電話",106/07/04
40,長期照顧十年計畫-長期照顧機構服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,9,"Township(鄉鎮市別),address(機關地址),tel.(電話)",106/07/04
41,長期照顧十年計畫-喘息服務提供單位名單,衛生局,屏東縣政府,衛生局,,,,11,"區域,鄉鎮名,服務提供單位名稱,電話",106/07/04
42,"長期照顧十年計畫-輔具租借,購買及無障礙環境改善服務提供單位名單",衛生局,屏東縣政府,衛生局,,,,11,"區別,服務鄉鎮,服務提供單位,電話",106/07/04
43,屏東公共自行車即時租賃站資訊,環境保護局,屏東縣政府,環境保護局,,,,1460,"租賃站名稱,租賃站地址,緯度,經度,交通資訊,目前數量,尚餘空位",105/08/22
44,屏東新聞,研考處,屏東縣政府,研考處,,,,107,title:標題、link:此則新聞於屏東縣政府全球資訊網之網址、description:新聞內容、pubDate:發佈時間,106/12/04
45,屏東縣「申請聘僱外國人從事家庭看護工作之專業評估被看護者醫療機構」,衛生局,屏東縣政府,衛生局,,,,7,醫療機構名稱、醫療機構地址、聯絡電話,106/07/04
46,屏東縣105年克流感抗病毒藥劑合約配置點,衛生局,屏東縣政府,衛生局,,,,36,Tenyards（十碼章）、NameofHospital（醫院名稱）、Cityandcounty（縣市別）、Administrativedistrict（行政區）、Postalcode（郵遞區號）、address（地址）、Contacttelephonenumber（連絡電話）,105/11/14
47,屏東縣ITaiwan 無線熱點清冊,研考處,屏東縣政府,研考處,,,,46,name(熱點名稱)、area(區域)、address(地址),105/09/09
48,屏東縣ㄧ般護理之家基本資料,衛生局,屏東縣政府,衛生局,,,,13,no(序號)、Agency(機構名稱)、Personincharge(負責人)、tel(電話)、address(機構地址),106/07/04
49,屏東縣土地段名代碼表,地政處,屏東縣政府,地政處,,,,182,"Township：鄉鎮市名,Code：地段代碼,Section：地段名。",104/08/18
50,屏東縣女性夢想館,社會處,屏東縣政府,社會處,,,,18,name(機構單位名稱)、address(地址)、phone(聯絡電話),105/09/23
51,屏東縣工會名冊,勞工處,屏東縣政府,勞工處,,,,48,工會名稱、會址、立案日期、常務理事（理事長）、電話、會員數,104/10/29
52,屏東縣公共圖書館名冊,文化處,屏東縣政府,文化處,,,,109,id(編號)、name(名稱)、address(地址)、tel(電話),104/09/18
53,屏東縣文化設施名冊,文化處,屏東縣政府,文化處,,,,97,id(編號)、name(館名)、introduce(簡介)、address(地址)、tel(電話)、openinghours(營業時間),104/09/18
54,屏東縣日間托老中心名冊,社會處,屏東縣政府,社會處,,,,19,no.(編號)、name(中心名稱)、address(地址名稱)、tel.(聯絡電話),105/01/08
55,屏東縣出院準備服務業務各醫院聯絡窗口,衛生局,屏東縣政府,衛生局,,,,8,"醫院名稱,姓名,聯絡電話(辦公室),傳真,住址		",106/07/04
56,屏東縣交通肇事案件資料,警察局,屏東縣政府,警察局,,,,48,number(編號)、location(地點)、Item(件數),105/09/09
57,屏東縣各戶政事務所通訊錄,民政處,屏東縣政府,民政處,,,,109,name(機關名稱)、address(地址)、phone(電話),104/10/30
58,屏東縣各地政事務所轄管鄉鎮市一覽表,地政處,屏東縣政府,地政處,,,,126,"LandsOffice：地政事務所別,Area：鄉鎮市別",104/08/19
59,屏東縣各國民小學基本學區範圍,教育處,屏東縣政府,教育處,,,,65,area(鄉鎮市)、name(學校名稱)、schooldistrict(學區)、remark(備註),105/06/24
60,屏東縣各國民中學基本學區範圍,教育處,屏東縣政府,教育處,,,,33,area(鄉鎮市)、name(學校名稱)、schooldistrict(學區)、remark(備註),105/06/24
61,屏東縣各鄉鎮市公共廁所位置表,環境保護局,屏東縣政府,環境保護局,,,,2,"鄉鎮市別,序號,公廁名稱,公廁位址",106/12/21
62,屏東縣地段詮釋資料整合版,地政處,屏東縣政府,地政處,,,,80,"LandOffice：地政事務所,TownCode：鄉鎮代碼,Township：鄉鎮市,NumberofLandSection：地段代碼,NameofLandSection：地段名,MappingType：成圖方式,CompletiveTime：成圖年度及源由,Mapscale：資料比例尺分母,CoordinateSystem：坐標系統。",105/02/18
63,屏東縣老人長期照顧機構,社會處,屏東縣政府,社會處,,,,45,no.(編號)、name(機構名稱)、address(地址)、tel.(電話),105/01/08
64,屏東縣老人團體名冊,社會處,屏東縣政府,社會處,,,,14,no.(編號)、name(團體名稱)、address(地址)、tel.(電話),105/01/08
65,屏東縣私立幼兒園名錄,教育處,屏東縣政府,教育處,,,,27,No(順號)、Towns(市鄉鎮)、Type(類型)、Name(園名)、Tel(電話)、Address(住址)、Note(備註)。,106/09/27
66,屏東縣居家護理所基本資料,衛生局,屏東縣政府,衛生局,,,,12,no(序號)、Agency(機構名稱)、Personincharge(負責人)、tel(電話)、ext.(分機)、PostalCode(郵遞區號)、address(機構地址),106/07/04
67,屏東縣性侵害責任醫院,社會處,屏東縣政府,社會處,,,,10,name(單位名稱)、address(地址)、phone(聯絡電話),104/10/27
68,屏東縣社區互助教保服務中心名錄,教育處,屏東縣政府,教育處,,,,18,No(順號)、Towns(市鄉鎮)、Type(類型)、Name(園名)、Tel(電話)、Address(住址)、Note(備註)。,106/03/03
69,屏東縣社區發展協會,社會處,屏東縣政府,社會處,,,,28,name(名稱)、address(地址)、phone(電話),106/05/16
70,屏東縣社區照顧關懷據點,社會處,屏東縣政府,社會處,,,,18,no.(編號)、name(機構名稱)、address(地址)、tel.(電話),105/01/08
71,屏東縣長青學苑名冊,社會處,屏東縣政府,社會處,,,,14,no.(編號)、name(學苑名稱)、address(地址)、tel(電話),105/01/08
72,屏東縣長期照護管理中心聯絡方式,衛生局,屏東縣政府,衛生局,,,,14,"單位名稱,電話,傳真,地址",106/07/04
73,屏東縣長照樂智社區服務據點,衛生局,屏東縣政府,衛生局,,,,9,"單位名稱,聯絡電話",106/07/04
74,屏東縣青少年中心,社會處,屏東縣政府,社會處,,,,12,name(機構單位名稱)、address(地址)、phone(聯絡電話),105/09/23
75,屏東縣非營利幼兒園名錄,教育處,屏東縣政府,教育處,,,,4,No(順號)、Towns(市鄉鎮)、Type(類型)、Name(園名)、Tel(電話)、Address(住址)、Note(備註)。,106/09/27
76,屏東縣客家文物館場地使用收費標準,客家事務處,屏東縣政府,客家事務處,,,,25,Site(場地)、thenumberofaccommodate(容納人數)、Equipment(設備)、Sitefee(場地費)、Cleanfee(清潔費)、hydroelectricpowerfee(水電費)、Cashdeposit(保證金),106/06/15
77,屏東縣政府公共債務情形,財政處,屏東縣政府,財政處,,,,118,1年以上債務未償餘額、短期債務未償餘額、平均每人負擔債務、自償性債務未償餘額（含非營業特種基金),107/01/16
78,屏東縣政府招標公告,研考處,屏東縣政府,研考處,,,,23,屏東縣政府招標公告,105/03/09
79,屏東縣政府活動行事曆,研考處,屏東縣政府,研考處,,,,14,SN(序號)、Tittle(活動名稱)、Content(活動內容)、OrganizerCoOrganizer(主辦單位)、CoOrganizer(協辦單位)、ContactPerson(聯絡人)、ContactTel(連絡電話)、Venue(活動地點)、StartDate(活動開始日期)、EndDate(活動結束日期)、ActiveArea(活動區域)、CreateDate(活動建立時間)、ModifyDate(活動修改日期)、LocationLongitude(經度)、LocationLatitude(緯度)、LocationFileName(活動位置地圖)、LocationAddress(活動地址),106/03/31
80,屏東縣政府家庭福利服務中心,社會處,屏東縣政府,社會處,,,,24,name(單位名稱)、address(地址)、phone(聯絡電話),105/02/24
81,屏東縣政府家庭暴力及性侵害防治中心,社會處,屏東縣政府,社會處,,,,10,name(單位名稱)、address(地址)、phone(聯絡電話),104/10/27
82,屏東縣政府暨所屬機關（學校）縣轄鄉公所應向政風處申報財產人員職稱一覽表,政風處,屏東縣政府,政風處,,,,441,unit(單位)、role(應申報人員)、declaration(受理申報單位),104/12/17
83,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-回收桶設置地點,衛生局,屏東縣政府,衛生局,,,,8,序號、地區、安裝地點、地址,105/02/23
84,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-自動服務機設置地點,衛生局,屏東縣政府,衛生局,,,,11,序號、地區、安裝地點、地址、價格、服務時間,105/02/23
85,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-保險套販賣機設置地點,衛生局,屏東縣政府,衛生局,,,,6,序號、地區、安裝地點、地址、價格、服務時間,105/02/23
86,屏東縣政府衛生局預防愛滋衛教諮詢服務計畫-執行點設置地點,衛生局,屏東縣政府,衛生局,,,,3,序號、地區、分類、清潔針具執行點名稱、地址、服務時間,105/02/23
87,屏東縣政府縣政信箱1999資訊,研考處,屏東縣政府,研考處,,,,22,縣市名稱、縣市內1999電話、縣市外1999電話、縣市市政信箱網頁、縣市市政電子郵件信箱地址,106/11/10
88,屏東縣政府環保局洗街作業路段,環境保護局,屏東縣政府,環境保護局,,,,19,Roadname(路名)、Startingandending(起迄點)、Roadlength(道路長度)、Sweeptimes(洗街頻率)、Sweepfrequency(洗街次數)、TotalSweptLength(總洗街長度),106/12/20
89,屏東縣政府環境保護局柴油車動力檢測站位置,環境保護局,屏東縣政府,環境保護局,,,,14,name(測站名稱)、Postalcode(郵遞區號)、address(地址)、telephonenumber(電話)、longitude(緯度座標)、latitude(經度座標),105/08/25
90,屏東縣政府警察局建置路口錄監系統設置地點,警察局,屏東縣政府,警察局,,,,10,number(編號)、towns(鄉鎮)、location(路口)、CameralensQuantity(監視器數量),105/09/09
91,屏東縣政風機構檢舉管道一覽表,政風處,屏東縣政府,政風處,,,,28,unit(政風機構)、tel(1)(電話(公))、tel(2)(專線(公))、	faX(傳真)、address(地址(公)),104/12/17
92,屏東縣星級環保餐館,環境保護局,屏東縣政府,環境保護局,,,,29,Name(旅店名稱)、TEL(電話)、Address(地址),105/11/22
93,屏東縣原住民家庭服務中心名冊,原住民處,屏東縣政府,原住民處,,,,40,name(原住民家庭服務中心名稱)、address(地址)、tel(電話),104/09/14
94,屏東縣消防分隊駐地名冊,消防局,屏東縣政府,消防局,,,,35,Unit(單位名稱)、Address(地址)、Phonenumber(電話),104/09/22
95,屏東縣特殊教育班,教育處,屏東縣政府,教育處,,,,29,name(學校名稱)style(班級類型)stage(教育階段)class(班級數)student(學生數)teacher(教師數),104/10/19
96,屏東縣國小附設幼兒園名錄,教育處,屏東縣政府,教育處,,,,21,No(順號)、Towns(市鄉鎮)、Type(類型)、Name(園名)、Tel(電話)、Address(住址)、Note(備註)。,106/03/03
97,屏東縣寄養家庭訓練單位,社會處,屏東縣政府,社會處,,,,5,name(單位名稱)、address(地址)、phone(聯絡電話),104/10/27
98,屏東縣教育基金會名冊,教育處,屏東縣政府,教育處,,,,23,organization'sname(教育基金會中文名稱)、address(會址)、director(董事長),104/11/18
99,屏東縣部落文化健康站名冊,原住民處,屏東縣政府,原住民處,,,,39,name(文化健康站名稱)、address(地址)、tel(電話),104/09/14
100,屏東縣菸酒進口業者資料一覽表,財政處,屏東縣政府,財政處,,,,56,id(序號)、name(進口業者名稱)、taxID(統一編號)、owner(負責人)、address(總機構所在地)、item(營業項目)、licensenumber(執照號碼),107/01/26
101,屏東縣菸酒製造業者資料一覽表,財政處,屏東縣政府,財政處,,,,30,id(序號)、name(製造業者名稱)、taxID(統一編號)、owner(負責人)、officeaddress(總機構所在地)、factoryaddress(工廠所在地)、licensenumber(執照號碼),106/12/07
102,屏東縣鄉鎮立幼兒園名錄,教育處,屏東縣政府,教育處,,,,25,No(順號)、Towns(市鄉鎮)、Type(類型)、Name(園名)、Tel(電話)、Address(住址)、Note(備註)。,106/03/03
103,屏東縣遊民收容所,社會處,屏東縣政府,社會處,,,,22,name(機構單位名稱)、address(地址)、phone(聯絡電話),104/10/16
104,屏東縣道路挖掘施工資訊,工務處,屏東縣政府,工務處,,,,111,"申請單位,申請單位聯絡人,申請單位電話,施工原因,挖掘地點,挖掘地點說明,承包商,承包商電話,監工,監工電話,核准機關,道路挖掘許可證,核准施工起始日期,核准施工終止日期,展期施工起始日期,展期施工終止日期,X座標_TWD97,Y座標_TWD97",105/10/12
105,屏東縣電動二輪車充電站,環境保護局,屏東縣政府,環境保護局,,,,80,NO.(序號)、NAME(定檢站名稱)、ADDRESS(地址),105/07/13
106,屏東縣綠色商店,環境保護局,屏東縣政府,環境保護局,,,,23,Name(商店名稱)、TEL(電話)、Address(地址),105/11/22
107,屏東縣墾丁空品淨區位置,環境保護局,屏東縣政府,環境保護局,,,,29,name(名稱)、address(地址)、longitude(緯度座標)、latitude(經度座標),105/08/25
108,屏東縣機車排氣檢驗站,環境保護局,屏東縣政府,環境保護局,,,,44,NO.(序號)、NAME(定檢站名稱)、ADDRESS(地址),105/07/13
109,屏東縣歷年辦理地籍圖重測面積筆數統計表,地政處,屏東縣政府,地政處,,,,70,"Check-year：辦理年度,Area：鄉鎮市別,Section：段別,Items：筆數,Area：面積（公頃）,Remarks：備考。",105/02/19
110,屏東縣環保旅店,環境保護局,屏東縣政府,環境保護局,,,,116,Name(旅店名稱)、TEL(電話)、Address(地址),105/07/12
111,屏東縣環境教育設施場所,環境保護局,屏東縣政府,環境保護局,,,,44,Name(名稱)、Address(地址)、Tel(電話),106/12/19
112,屏東縣轄內寺廟場所一覽表,民政處,屏東縣政府,民政處,,,,77,no.(編號)、township(鄉鎮)、name(寺廟名稱)、Gods(主祀神佛像)、address(地址),104/12/17
113,屏東縣轄內固定測速照相系統設置地點一覽表,警察局,屏東縣政府,警察局,,,,74,no.(編號)、position(位置)、Jurisdiction(轄區)、Speedlimit(速限),105/09/08
114,屏東縣殯葬服務業名冊,民政處,屏東縣政府,民政處,,,,24,number(序號)status(狀態)name(名稱)township(鄉鎮市)address(地址)owner(負責人)tel.(電話),105/03/04
115,屏東觀光旅遊網:年度活動,觀光傳播處,屏東縣政府,觀光傳播處,,,,194,"Title:活動名稱,content:描述,Coordinate:GPS座標,Address:所在鄉鎮,date:活動起始日期,posted:上稿日期,organizer:主辦單位,image:圖片",106/12/04
116,屏東觀光旅遊網:住宿店家資料,觀光傳播處,屏東縣政府,觀光傳播處,,,,261,"Name:名稱,Introduction:描述,OpenTime:營業時間,Tel:電話1,Tel2:電話2,Fax:傳真,Fax2:傳真2,Email:電子郵件1,Email2:電子郵件2,Zipcode:郵遞區號,AddressCounty:所在鄉鎮,AddressTownship:所在縣市,Address:地址,FullAddress:完整地址,Coordinate:GPS座標,OfficalSite:官網,Booking:線上訂房,Facebook:臉書,Blog:部落格,GooglePlus:Google+,Twitter:推特,Traffic:交通資訊,Charge:消費資訊,LicenseId:預訂資訊,Parking:停車資訊,Feature:特色,Images:圖片",106/12/04
117,屏東觀光旅遊網:店家優惠情報,觀光傳播處,屏東縣政府,觀光傳播處,,,,95,"Title:標題,副標題:SubTitle,Date:優惠期限,Summary:內容,Restrication:使用說明與限制,ShopName:活動店家,Coordinate:GPS座標,ShopImage:主圖片",106/12/04
118,屏東觀光旅遊網:屏東景點資料,觀光傳播處,屏東縣政府,觀光傳播處,,,,550,"Name:名稱,Introduction:描述,OpenTime:開放時間,Tel:電話,Fax:傳真,Email:電子郵件,Zipcode:郵遞區號,AddressCounty:所在鄉鎮,AddressTownship:所在縣市,Address:地址,FullAddress:完整地址,Coordinate:GPS座標Transport:交通資訊,Remind:注意事項,Parking:停車資訊,Ticket:門票資訊,Driving:自行開車資訊,Feature:特色,Images:圖片",106/12/04
119,屏東觀光旅遊網:消費店家資料,觀光傳播處,屏東縣政府,觀光傳播處,,,,241,"Name:名稱,Introduction:描述,OpenTime:營業時間,Tel:電話1,Tel2:電話2,Fax:傳真,Fax2:傳真2,Email:電子郵件1,Email2:電子郵件2,Zipcode:郵遞區號,AddressCounty:所在鄉鎮,AddressTownship:所在縣市,Address:地址,FullAddress:完整地址,Coordinate:GPS座標,OfficalSite:官網,Booking:線上訂房,Facebook:臉書,Blog:部落格,GooglePlus:Google+,Twitter:推特,Traffic:交通資訊,Charge:消費資訊,LicenseId:預訂資訊,Parking:停車資訊,Feature:特色,Images:圖片",106/12/04
120,屏東觀光旅遊網:最新觀光新聞,觀光傳播處,屏東縣政府,觀光傳播處,,,,122,"title:標題,content:新聞內容,posted:張貼日期,image:相關圖片之網址",106/12/04
121,施政工作成果報告,研考處,屏東縣政府,研考處,,,,48,"Title:標題、Type:主類別、SubType:次類別、Year:年度、DeptName:部門、SDate:公告日期、Content:簡介、Content:簡介、RelFile_X:相關檔案(X為1,2,3...遞增)",106/12/04
122,施政總報告,研考處,屏東縣政府,研考處,,,,32,"Title:標題、Type:主分類、SubType:次分類、Year:年度、DeptName:公告單位、Content:說明、RelFile_X:相關檔案下載網址(X為1,2,3...遞增)",106/12/04
123,柴油車檢測預約申請,環境保護局,屏東縣政府,環境保護局,,,,4,name(站名)、Postalcode(郵遞區號)、address(地址)、telephonenumber(預約電話)、time(時間)、contactperson(聯絡人),105/10/28
124,財產量值目錄,財政處,屏東縣政府,財政處,,,,48,Item(項目)、Land(土地)、Landimprovements(土地改良物)、BuildingsandEquipment(房屋建築及設備)、MachineryandEquipment(機器及設備)、Transportationequipment(運輸設備)	、Miscellaneousequipment(雜項設備)、Securities(有價證券)、Right(權利)、Other(其他),104/10/26
125,高危險性性侵害加害人人數統計,警察局,屏東縣政府,警察局,,,,10,month(月份)、county(縣)、numberofpeople(公告人數)、add(新增人數),105/09/08
126,國民年金服務據點,社會處,屏東縣政府,社會處,,,,16,name(機構單位名稱)、address(地址)、phone(聯絡電話),105/06/22
127,最新消息,研考處,屏東縣政府,研考處,,,,35,title:標題、link:此則最新消息於屏東縣政府全球資訊網之連結、description:內容、pubDate:公告日期,106/12/04
128,單親母子家園,社會處,屏東縣政府,社會處,,,,12,	name(機構單位名稱)、address(地址)、phone(聯絡電話),105/09/23
129,發展遲緩兒童及身心障礙者通報轉介暨個案管理中心,社會處,屏東縣政府,社會處,,,,10,name(機構單位名稱)、address(地址)、phone(聯絡電話),105/09/23
130,發展遲緩兒童早期療育服務醫院,社會處,屏東縣政府,社會處,,,,5,name(機構單位名稱)、address(地址)、phone(聯絡電話),105/09/23
131,街道髒污等級普查,環境保護局,屏東縣政府,環境保護局,,,,10,Roadname(路名)、Startingandending(起迄點)、Roadlength(道路長度)、Dirtrating(髒污等級),106/12/20
